payment_id,order_id,payment_date,payment_method,payment_status,payment_amount
PAY0001,ORD0001,2025-11-24,UPI,FAILED,546.67
PAY0002,ORD0002,2025-11-28,CASH,SUCCESS,815.52
PAY0003,ORD0003,2025-11-23,CASH,PENDING,320.41
PAY0004,ORD0004,2025-12-04,CASH,PENDING,52.67
PAY0005,ORD0005,2025-12-04,CARD,FAILED,749.17
PAY0006,ORD0006,2025-10-18,PAYPAL,PENDING,864.31
PAY0007,ORD0007,2025-11-30,CASH,PENDING,921.17
PAY0008,ORD0008,2025-11-07,UPI,PENDING,228.34
PAY0009,ORD0009,2025-11-08,PAYPAL,FAILED,52.03
PAY0010,ORD0010,2025-11-16,PAYPAL,FAILED,361.33
PAY0011,ORD0011,2025-10-23,CARD,PENDING,938.81
PAY0012,ORD0012,2025-10-20,PAYPAL,FAILED,0.0
PAY0013,ORD0013,2025-11-13,UPI,SUCCESS,671.68
PAY0014,ORD0014,2025-11-24,CASH,SUCCESS,46.4
PAY0015,ORD0015,2025-10-10,CARD,FAILED,728.32
PAY0016,ORD0016,2025-12-05,CARD,SUCCESS,826.77
PAY0017,ORD0017,2025-10-14,CASH,PENDING,959.71
PAY0018,ORD0018,2025-10-27,PAYPAL,SUCCESS,198.35
PAY0019,ORD0019,2025-11-19,PAYPAL,FAILED,639.84
PAY0020,ORD0020,2025-10-29,CASH,SUCCESS,0.0
PAY0021,ORD0021,2025-11-21,CARD,SUCCESS,48.27
PAY0022,ORD0022,2025-11-10,CASH,SUCCESS,613.97
PAY0023,ORD0023,2025-11-01,PAYPAL,SUCCESS,936.53
PAY0024,ORD0024,2025-11-05,UPI,PENDING,247.61
PAY0025,ORD0025,2025-10-09,CARD,FAILED,0.0
PAY0026,ORD0026,2025-11-02,CASH,SUCCESS,221.62
PAY0027,ORD0027,2025-12-05,PAYPAL,FAILED,312.48
PAY0028,ORD0028,2025-11-15,CASH,SUCCESS,723.22
PAY0029,ORD0029,2025-11-23,PAYPAL,PENDING,522.88
PAY0030,ORD0030,2025-10-19,PAYPAL,PENDING,442.32
PAY0031,ORD0031,2025-11-23,UPI,SUCCESS,967.21
PAY0032,ORD0032,2025-11-06,CARD,FAILED,144.13
PAY0033,ORD0033,2025-10-15,PAYPAL,FAILED,204.51
PAY0034,ORD0034,2025-11-27,CARD,PENDING,836.03
PAY0035,ORD0035,2025-11-08,PAYPAL,PENDING,280.39
PAY0036,ORD0036,2025-10-29,CASH,PENDING,991.48
PAY0037,ORD0037,2025-10-09,CARD,FAILED,420.6
PAY0038,ORD0038,2025-10-22,PAYPAL,FAILED,774.72
PAY0039,ORD0039,2025-11-01,PAYPAL,PENDING,228.07
PAY0040,ORD0040,2025-11-13,UPI,FAILED,296.16
PAY0041,ORD0041,2025-10-08,PAYPAL,SUCCESS,564.01
PAY0042,ORD0042,2025-11-05,UPI,SUCCESS,528.39
PAY0043,ORD0043,2025-11-10,UPI,PENDING,742.63
PAY0044,ORD0044,2025-11-23,CARD,FAILED,655.65
PAY0045,ORD0045,2025-10-29,UPI,SUCCESS,656.27
PAY0046,ORD0046,2025-11-09,UPI,SUCCESS,897.02
PAY0047,ORD0047,2025-12-01,PAYPAL,PENDING,872.21
PAY0048,ORD0048,2025-11-14,CARD,FAILED,530.23
PAY0049,ORD0049,2025-12-02,UPI,FAILED,324.59
PAY0050,ORD0050,2025-11-13,CARD,PENDING,357.85
PAY0051,ORD0051,2025-10-14,PAYPAL,SUCCESS,922.24
PAY0052,ORD0052,2025-10-14,UPI,FAILED,715.75
PAY0053,ORD0053,2025-11-07,UPI,PENDING,932.74
PAY0054,ORD0054,2025-10-10,UPI,SUCCESS,400.19
