order_id,customer_id,order_date,channel,total_amount,status
ORD0001,CUST0270,2025-11-24,MOBILE,546.67,CANCELLED
ORD0002,CUST0393,2025-11-28,WEB,815.52,PLACED
ORD0003,CUST0268,2025-11-23,WEB,320.41,SHIPPED
ORD0004,CUST0087,2025-12-04,WEB,52.67,PLACED
ORD0005,CUST0101,2025-12-04,MOBILE,749.17,CANCELLED
ORD0006,CUST0385,2025-10-18,MOBILE,864.31,SHIPPED
ORD0007,CUST0185,2025-11-30,STORE,921.17,CANCELLED
ORD0008,CUST0273,2025-11-07,WEB,228.34,DELIVERED
ORD0009,CUST0154,2025-11-08,MOBILE,52.03,PLACED
ORD0010,CUST0293,2025-11-16,STORE,361.33,DELIVERED
ORD0011,CUST0024,2025-10-23,WEB,938.81,DELIVERED
ORD0012,CUST0467,2025-10-20,STORE,101.09,CANCELLED
ORD0013,CUST0188,2025-11-13,MOBILE,671.68,PLACED
ORD0014,CUST0273,2025-11-24,WEB,46.4,PLACED
ORD0015,CUST0407,2025-10-10,MOBILE,728.32,SHIPPED
ORD0016,CUST0257,2025-12-05,MOBILE,826.77,DELIVERED
ORD0017,CUST0049,2025-10-14,STORE,959.71,DELIVERED
ORD0018,CUST0415,2025-10-27,WEB,198.35,DELIVERED
ORD0019,CUST0216,2025-11-19,WEB,639.84,CANCELLED
ORD0020,CUST0472,2025-10-29,MOBILE,933.56,DELIVERED
ORD0021,CUST0377,2025-11-21,WEB,48.27,PLACED
ORD0022,CUST0196,2025-11-10,MOBILE,613.97,DELIVERED
ORD0023,CUST0216,2025-11-01,STORE,936.53,PLACED
ORD0024,CUST0331,2025-11-05,WEB,247.61,CANCELLED
ORD0025,CUST0293,2025-10-09,MOBILE,677.15,CANCELLED
ORD0026,CUST0130,2025-11-02,WEB,221.62,DELIVERED
ORD0027,CUST0077,2025-12-05,MOBILE,312.48,DELIVERED
ORD0028,CUST0111,2025-11-15,STORE,723.22,DELIVERED
ORD0029,CUST0079,2025-11-23,WEB,522.88,PLACED
ORD0030,CUST0436,2025-10-19,MOBILE,442.32,SHIPPED
ORD0031,CUST0249,2025-11-23,STORE,967.21,CANCELLED
ORD0032,CUST0459,2025-11-06,MOBILE,144.13,SHIPPED
ORD0033,CUST0166,2025-10-15,WEB,204.51,SHIPPED
ORD0034,CUST0186,2025-11-27,WEB,836.03,PLACED
ORD0035,CUST0265,2025-11-08,MOBILE,280.39,CANCELLED
ORD0036,CUST0386,2025-10-29,STORE,991.48,PLACED
ORD0037,CUST0208,2025-10-09,MOBILE,420.6,DELIVERED
ORD0038,CUST0393,2025-10-22,MOBILE,774.72,PLACED
ORD0039,CUST0044,2025-11-01,MOBILE,228.07,CANCELLED
ORD0040,CUST0263,2025-11-13,STORE,296.16,DELIVERED
ORD0041,CUST0001,2025-10-08,WEB,564.01,CANCELLED
ORD0042,CUST0265,2025-11-05,STORE,528.39,PLACED
ORD0043,CUST0430,2025-11-10,MOBILE,742.63,DELIVERED
